Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATSTR
    DOSPUNTOS
    LCORCHETE
    RCORCHETE

Grammar

Rule 0     S' -> program
    MAYORIG         reduce using rule 63 (cond -> type .)
    MENOR           reduce using rule 63 (cond -> type .)
    MENORIG         reduce using rule 63 (cond -> type .)
    AND             reduce using rule 63 (cond -> type .)
    OR              reduce using rule 63 (cond -> type .)
    XOR             reduce using rule 63 (cond -> type .)
    NOT             reduce using rule 63 (cond -> type .)
    RPARENT         reduce using rule 63 (cond -> type .)


state 45

    (45) expsimple -> term .
    (46) term -> term . opmult factor
    (59) opmult -> . TIMES
    (60) opmult -> . DIV
    (61) opmult -> . MODULO
    (62) opmult -> . EXPONENCIACION

    IGUAL           reduce using rule 45 (expsimple -> term .)
    NOIGUAL         reduce using rule 45 (expsimple -> term .)
    IDENTICO        reduce using rule 45 (expsimple -> term .)
    MAYOR           reduce using rule 45 (expsimple -> term .)
    MAYORIG         reduce using rule 45 (expsimple -> term .)
    MENOR           reduce using rule 45 (expsimple -> term .)
    MENORIG         reduce using rule 45 (expsimple -> term .)
    PLUS            reduce using rule 45 (expsimple -> term .)
    MINUS           reduce using rule 45 (expsimple -> term .)
    CIERRE          reduce using rule 45 (expsimple -> term .)
    AND             reduce using rule 45 (expsimple -> term .)
    OR              reduce using rule 45 (expsimple -> term .)
    XOR             reduce using rule 45 (expsimple -> term .)
    NOT             reduce using rule 45 (expsimple -> term .)
    RPARENT         reduce using rule 45 (expsimple -> term .)
    COMMA           reduce using rule 45 (expsimple -> term .)
    TIMES           shift and go to state 104
    DIV             shift and go to state 105
    MODULO          shift and go to state 106
    EXPONENCIACION  shift and go to state 107

    opmult                         shift and go to state 103

state 46

    (69) type -> var_declaration_gen .

    CIERRE          reduce using rule 69 (type -> var_declaration_gen .)
    IGUAL           reduce using rule 69 (type -> var_declaration_gen .)
    NOIGUAL         reduce using rule 69 (type -> var_declaration_gen .)
    IDENTICO        reduce using rule 69 (type -> var_declaration_gen .)
    MAYOR           reduce using rule 69 (type -> var_declaration_gen .)
    MAYORIG         reduce using rule 69 (type -> var_declaration_gen .)
    MENOR           reduce using rule 69 (type -> var_declaration_gen .)
    MENORIG         reduce using rule 69 (type -> var_declaration_gen .)
    AND             reduce using rule 69 (type -> var_declaration_gen .)
    OR              reduce using rule 69 (type -> var_declaration_gen .)
    XOR             reduce using rule 69 (type -> var_declaration_gen .)
    NOT             reduce using rule 69 (type -> var_declaration_gen .)
    RPARENT         reduce using rule 69 (type -> var_declaration_gen .)


state 47

    (47) term -> factor .

    TIMES           reduce using rule 47 (term -> factor .)
    DIV             reduce using rule 47 (term -> factor .)
    MODULO          reduce using rule 47 (term -> factor .)
    EXPONENCIACION  reduce using rule 47 (term -> factor .)
    IGUAL           reduce using rule 47 (term -> factor .)
    NOIGUAL         reduce using rule 47 (term -> factor .)
    IDENTICO        reduce using rule 47 (term -> factor .)
    MAYOR           reduce using rule 47 (term -> factor .)
    MAYORIG         reduce using rule 47 (term -> factor .)
    MENOR           reduce using rule 47 (term -> factor .)
    MENORIG         reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    CIERRE          reduce using rule 47 (term -> factor .)
    AND             reduce using rule 47 (term -> factor .)
    OR              reduce using rule 47 (term -> factor .)
    XOR             reduce using rule 47 (term -> factor .)
    NOT             reduce using rule 47 (term -> factor .)
    RPARENT         reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)


state 48

    (70) var_declaration_gen -> ID .
    (71) var_declaration_gen -> ID . PLUS PLUS
    (72) var_declaration_gen -> ID . MINUS MINUS
    (49) factor -> ID .

  ! reduce/reduce conflict for IGUAL resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MAYORIG resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MENORIG resolved using rule 49 (factor -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for CIERRE resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for XOR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for RPARENT resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (factor -> ID .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MODULO          reduce using rule 49 (factor -> ID .)
    EXPONENCIACION  reduce using rule 49 (factor -> ID .)
    IGUAL           reduce using rule 49 (factor -> ID .)
    NOIGUAL         reduce using rule 49 (factor -> ID .)
    IDENTICO        reduce using rule 49 (factor -> ID .)
    MAYOR           reduce using rule 49 (factor -> ID .)
    MAYORIG         reduce using rule 49 (factor -> ID .)
    MENOR           reduce using rule 49 (factor -> ID .)
    MENORIG         reduce using rule 49 (factor -> ID .)
    CIERRE          reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    XOR             reduce using rule 49 (factor -> ID .)
    NOT             reduce using rule 49 (factor -> ID .)
    RPARENT         reduce using rule 49 (factor -> ID .)
    COMMA           reduce using rule 49 (factor -> ID .)

  ! CIERRE          [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! IGUAL           [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! NOIGUAL         [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! IDENTICO        [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! MAYOR           [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! MAYORIG         [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! MENOR           [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! MENORIG         [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! AND             [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! OR              [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! XOR             [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! NOT             [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! COMMA           [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! RPARENT         [ reduce using rule 70 (var_declaration_gen -> ID .) ]
  ! PLUS            [ reduce using rule 49 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 49 (factor -> ID .) ]


state 49

    (74) var_declaration_gen -> PLUS . PLUS ID

    PLUS            shift and go to state 110


state 50

    (73) var_declaration_gen -> MINUS . MINUS ID

    MINUS           shift and go to state 111


state 51

    (50) factor -> call_function .

    TIMES           reduce using rule 50 (factor -> call_function .)
    DIV             reduce using rule 50 (factor -> call_function .)
    MODULO          reduce using rule 50 (factor -> call_function .)
    EXPONENCIACION  reduce using rule 50 (factor -> call_function .)
    IGUAL           reduce using rule 50 (factor -> call_function .)
    NOIGUAL         reduce using rule 50 (factor -> call_function .)
    IDENTICO        reduce using rule 50 (factor -> call_function .)
    MAYOR           reduce using rule 50 (factor -> call_function .)
    MAYORIG         reduce using rule 50 (factor -> call_function .)
    MENOR           reduce using rule 50 (factor -> call_function .)
    MENORIG         reduce using rule 50 (factor -> call_function .)
    PLUS            reduce using rule 50 (factor -> call_function .)
    MINUS           reduce using rule 50 (factor -> call_function .)
    CIERRE          reduce using rule 50 (factor -> call_function .)
    AND             reduce using rule 50 (factor -> call_function .)
    OR              reduce using rule 50 (factor -> call_function .)
    XOR             reduce using rule 50 (factor -> call_function .)
    NOT             reduce using rule 50 (factor -> call_function .)
    RPARENT         reduce using rule 50 (factor -> call_function .)
    COMMA           reduce using rule 50 (factor -> call_function .)


state 52

    (90) sentfunc -> FUNCTION NFUNCTION . LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    LPARENT         shift and go to state 112


state 53

    (15) sentreturn -> RETURN type . CIERRE
    (63) cond -> type .

  ! shift/reduce conflict for CIERRE resolved as shift
    CIERRE          shift and go to state 113
    IGUAL           reduce using rule 63 (cond -> type .)
    NOIGUAL         reduce using rule 63 (cond -> type .)
    IDENTICO        reduce using rule 63 (cond -> type .)
    MAYOR           reduce using rule 63 (cond -> type .)
    MAYORIG         reduce using rule 63 (cond -> type .)
    MENOR           reduce using rule 63 (cond -> type .)
    MENORIG         reduce using rule 63 (cond -> type .)
    AND             reduce using rule 63 (cond -> type .)
    OR              reduce using rule 63 (cond -> type .)
    XOR             reduce using rule 63 (cond -> type .)
    NOT             reduce using rule 63 (cond -> type .)

  ! CIERRE          [ reduce using rule 63 (cond -> type .) ]


state 54

    (16) sentreturn -> RETURN cond . CIERRE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    CIERRE          shift and go to state 114
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    NOT             shift and go to state 94

    opcomparacion                  shift and go to state 82
    oplogicos                      shift and go to state 83

state 55

    (68) type -> typevar .
    (75) var_declaration_gen -> typevar .

  ! reduce/reduce conflict for CIERRE resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for IGUAL resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MAYOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MAYORIG resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MENOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MENORIG resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for AND resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for OR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for XOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for NOT resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for RPARENT resolved using rule 68 (type -> typevar .)
    CIERRE          reduce using rule 68 (type -> typevar .)
    IGUAL           reduce using rule 68 (type -> typevar .)
    NOIGUAL         reduce using rule 68 (type -> typevar .)
    IDENTICO        reduce using rule 68 (type -> typevar .)
    MAYOR           reduce using rule 68 (type -> typevar .)
    MAYORIG         reduce using rule 68 (type -> typevar .)
    MENOR           reduce using rule 68 (type -> typevar .)
    MENORIG         reduce using rule 68 (type -> typevar .)
    AND             reduce using rule 68 (type -> typevar .)
    OR              reduce using rule 68 (type -> typevar .)
    XOR             reduce using rule 68 (type -> typevar .)
    NOT             reduce using rule 68 (type -> typevar .)
    RPARENT         reduce using rule 68 (type -> typevar .)

  ! CIERRE          [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! IGUAL           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! NOIGUAL         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! IDENTICO        [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MAYOR           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MAYORIG         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MENOR           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MENORIG         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! AND             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! OR              [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! XOR             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! NOT             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! RPARENT         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]


state 56

    (66) cond -> LPARENT . type RPARENT
    (67) cond -> LPARENT . cond RPARENT
    (35) exp -> LPARENT . expsimple opcomparacion expsimple RPARENT
    (51) factor -> LPARENT . expsimple RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (46) term -> . term opmult factor
    (47) term -> . factor
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 56
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    STRINGG         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NFUNCTION       shift and go to state 16

    type                           shift and go to state 101
    cond                           shift and go to state 102
    expsimple                      shift and go to state 100
    typevar                        shift and go to state 55
    var_declaration_gen            shift and go to state 46
    term                           shift and go to state 45
    exp                            shift and go to state 57
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 57

    (76) var_declaration_gen -> exp .

    CIERRE          reduce using rule 76 (var_declaration_gen -> exp .)
    IGUAL           reduce using rule 76 (var_declaration_gen -> exp .)
    NOIGUAL         reduce using rule 76 (var_declaration_gen -> exp .)
    IDENTICO        reduce using rule 76 (var_declaration_gen -> exp .)
    MAYOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MAYORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    MENOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MENORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    AND             reduce using rule 76 (var_declaration_gen -> exp .)
    OR              reduce using rule 76 (var_declaration_gen -> exp .)
    XOR             reduce using rule 76 (var_declaration_gen -> exp .)
    NOT             reduce using rule 76 (var_declaration_gen -> exp .)
    COMMA           reduce using rule 76 (var_declaration_gen -> exp .)
    RPARENT         reduce using rule 76 (var_declaration_gen -> exp .)


state 58

    (93) sentfor -> FOR LPARENT . ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT . ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT . ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    ID              shift and go to state 115


state 59

    (96) sentwhile -> WHILE LPARENT . cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 56
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    STRINGG         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NFUNCTION       shift and go to state 16

    cond                           shift and go to state 116
    type                           shift and go to state 44
    typevar                        shift and go to state 55
    var_declaration_gen            shift and go to state 46
    exp                            shift and go to state 57
    expsimple                      shift and go to state 42
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 60

    (97) sentdowhile -> DO LCURBRACE . declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 15
    NFUNCTION       shift and go to state 16
    IF              shift and go to state 17
    ECHO            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23

    declaracion_sentencias         shift and go to state 117
    sentencias                     shift and go to state 5
    sentassign                     shift and go to state 6
    call_function                  shift and go to state 7
    sentif                         shift and go to state 8
    sentecho                       shift and go to state 9
    sentfunc                       shift and go to state 10
    sentreturn                     shift and go to state 11
    sentfor                        shift and go to state 12
    sentwhile                      shift and go to state 13
    sentdowhile                    shift and go to state 14

state 61

    (98) import -> INCLUDE STRINGG CIERRE .

    ID              reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    NFUNCTION       reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    IF              reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    ECHO            reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    FUNCTION        reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    RETURN          reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    FOR             reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    WHILE           reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    DO              reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    $end            reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)


state 62

    (49) factor -> ID .

    TIMES           reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MODULO          reduce using rule 49 (factor -> ID .)
    EXPONENCIACION  reduce using rule 49 (factor -> ID .)
    IGUAL           reduce using rule 49 (factor -> ID .)
    NOIGUAL         reduce using rule 49 (factor -> ID .)
    IDENTICO        reduce using rule 49 (factor -> ID .)
    MAYOR           reduce using rule 49 (factor -> ID .)
    MAYORIG         reduce using rule 49 (factor -> ID .)
    MENOR           reduce using rule 49 (factor -> ID .)
    MENORIG         reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    CIERRE          reduce using rule 49 (factor -> ID .)
    RPARENT         reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    XOR             reduce using rule 49 (factor -> ID .)
    NOT             reduce using rule 49 (factor -> ID .)
    COMMA           reduce using rule 49 (factor -> ID .)


state 63

    (25) sentassign -> ID EQUAL exp . CIERRE

    CIERRE          shift and go to state 118


state 64

    (35) exp -> LPARENT . expsimple opcomparacion expsimple RPARENT
    (51) factor -> LPARENT . expsimple RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 65
    ID              shift and go to state 62
    LPARENT         shift and go to state 119
    NFUNCTION       shift and go to state 16

    expsimple                      shift and go to state 120
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 65

    (48) factor -> INTEGER .

    TIMES           reduce using rule 48 (factor -> INTEGER .)
    DIV             reduce using rule 48 (factor -> INTEGER .)
    MODULO          reduce using rule 48 (factor -> INTEGER .)
    EXPONENCIACION  reduce using rule 48 (factor -> INTEGER .)
    IGUAL           reduce using rule 48 (factor -> INTEGER .)
    NOIGUAL         reduce using rule 48 (factor -> INTEGER .)
    IDENTICO        reduce using rule 48 (factor -> INTEGER .)
    MAYOR           reduce using rule 48 (factor -> INTEGER .)
    MAYORIG         reduce using rule 48 (factor -> INTEGER .)
    MENOR           reduce using rule 48 (factor -> INTEGER .)
    MENORIG         reduce using rule 48 (factor -> INTEGER .)
    PLUS            reduce using rule 48 (factor -> INTEGER .)
    MINUS           reduce using rule 48 (factor -> INTEGER .)
    CIERRE          reduce using rule 48 (factor -> INTEGER .)
    RPARENT         reduce using rule 48 (factor -> INTEGER .)
    AND             reduce using rule 48 (factor -> INTEGER .)
    OR              reduce using rule 48 (factor -> INTEGER .)
    XOR             reduce using rule 48 (factor -> INTEGER .)
    NOT             reduce using rule 48 (factor -> INTEGER .)
    COMMA           reduce using rule 48 (factor -> INTEGER .)


state 66

    (26) sentassign -> ID PLUS PLUS . CIERRE

    CIERRE          shift and go to state 121


state 67

    (27) sentassign -> ID MINUS MINUS . CIERRE

    CIERRE          shift and go to state 122


state 68

    (92) call_function -> NFUNCTION LPARENT arg . RPARENT

    RPARENT         shift and go to state 123


state 69

    (77) arg -> var_declaration_gen .
    (83) arg -> var_declaration_gen . COMMA arg
    (69) type -> var_declaration_gen .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 69 (type -> var_declaration_gen .)
    COMMA           shift and go to state 124
    RPARENT         reduce using rule 69 (type -> var_declaration_gen .)

  ! RPARENT         [ reduce using rule 77 (arg -> var_declaration_gen .) ]
  ! COMMA           [ reduce using rule 69 (type -> var_declaration_gen .) ]


state 70

    (78) arg -> type .
    (80) arg -> type . COMMA arg

    RPARENT         reduce using rule 78 (arg -> type .)
    COMMA           shift and go to state 125


state 71

    (79) arg -> expsimple .
    (44) expsimple -> expsimple . opsuma term
    (34) exp -> expsimple . opcomparacion expsimple
    (36) exp -> expsimple .
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG

  ! reduce/reduce conflict for RPARENT resolved using rule 36 (exp -> expsimple .)
    COMMA           reduce using rule 36 (exp -> expsimple .)
    RPARENT         reduce using rule 36 (exp -> expsimple .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90

  ! RPARENT         [ reduce using rule 79 (arg -> expsimple .) ]

    opsuma                         shift and go to state 96
    opcomparacion                  shift and go to state 95

state 72

    (81) arg -> STRING .
    (84) arg -> STRING . COMMA arg
    (53) typevar -> STRING .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 53 (typevar -> STRING .)
    COMMA           shift and go to state 126
    RPARENT         reduce using rule 53 (typevar -> STRING .)

  ! RPARENT         [ reduce using rule 81 (arg -> STRING .) ]
  ! COMMA           [ reduce using rule 53 (typevar -> STRING .) ]


state 73

    (82) arg -> STRINGG .
    (85) arg -> STRINGG . COMMA arg
    (54) typevar -> STRINGG .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 54 (typevar -> STRINGG .)
    COMMA           shift and go to state 127
    RPARENT         reduce using rule 54 (typevar -> STRINGG .)

  ! RPARENT         [ reduce using rule 82 (arg -> STRINGG .) ]
  ! COMMA           [ reduce using rule 54 (typevar -> STRINGG .) ]


state 74

    (75) var_declaration_gen -> typevar .
    (68) type -> typevar .

  ! reduce/reduce conflict for COMMA resolved using rule 68 (type -> typevar .)
